
State Machine - |RISCVCPU|Controller:RISCVC|currentState
Name currentState.Jump currentState.Branch currentState.RType currentState.Execute currentState.Mem_Write currentState.MemWB currentState.Mem_Read currentState.MemAdr currentState.Decode currentState.Fetch 
currentState.Fetch 0 0 0 0 0 0 0 0 0 0 
currentState.Decode 0 0 0 0 0 0 0 0 1 1 
currentState.MemAdr 0 0 0 0 0 0 0 1 0 1 
currentState.Mem_Read 0 0 0 0 0 0 1 0 0 1 
currentState.MemWB 0 0 0 0 0 1 0 0 0 1 
currentState.Mem_Write 0 0 0 0 1 0 0 0 0 1 
currentState.Execute 0 0 0 1 0 0 0 0 0 1 
currentState.RType 0 0 1 0 0 0 0 0 0 1 
currentState.Branch 0 1 0 0 0 0 0 0 0 1 
currentState.Jump 1 0 0 0 0 0 0 0 0 1 
